memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_805DF5A8 = .sdata2:0x805DF5A8; // type:object size:0x8 data:double
lbl_805DF5B0 = .sdata2:0x805DF5B0; // type:object size:0x4 data:float
lbl_805DF5B4 = .sdata2:0x805DF5B4; // type:object size:0x4 data:float
lbl_805DF5B8 = .sdata2:0x805DF5B8; // type:object size:0x4 data:float
lbl_805DF5BC = .sdata2:0x805DF5BC; // type:object size:0x4 data:float
lbl_805DF5C0 = .sdata2:0x805DF5C0; // type:object size:0x8 data:double
lbl_805DF5C8 = .sdata2:0x805DF5C8; // type:object size:0x4 data:float
lbl_805DF5CC = .sdata2:0x805DF5CC; // type:object size:0x4 data:float
lbl_805DF5D0 = .sdata2:0x805DF5D0; // type:object size:0x4 data:float
lbl_805DF5D4 = .sdata2:0x805DF5D4; // type:object size:0x4 data:float
lbl_805DF5D8 = .sdata2:0x805DF5D8; // type:object size:0x8 data:double
lbl_805DF5E0 = .sdata2:0x805DF5E0; // type:object size:0x8 data:float
lbl_805DF5E8 = .sdata2:0x805DF5E8; // type:object size:0x4 data:float
lbl_805DF5EC = .sdata2:0x805DF5EC; // type:object size:0x4 data:float
lbl_805DF5F0 = .sdata2:0x805DF5F0; // type:object size:0x4 data:float
lbl_805DF5F4 = .sdata2:0x805DF5F4; // type:object size:0x4 data:float
lbl_805DF5F8 = .sdata2:0x805DF5F8; // type:object size:0x4 data:float
lbl_805DF5FC = .sdata2:0x805DF5FC; // type:object size:0x4 data:float
lbl_805DF600 = .sdata2:0x805DF600; // type:object size:0x8 data:float
lbl_805DF608 = .sdata2:0x805DF608; // type:object size:0x4 data:float
lbl_805DF60C = .sdata2:0x805DF60C; // type:object size:0x4 data:float
lbl_805DF610 = .sdata2:0x805DF610; // type:object size:0x4 data:float
lbl_805DF614 = .sdata2:0x805DF614; // type:object size:0x4 data:float
lbl_805DF618 = .sdata2:0x805DF618; // type:object size:0x4 data:float
lbl_805DF620 = .sdata2:0x805DF620; // type:object size:0x8 data:double
lbl_805DF628 = .sdata2:0x805DF628; // type:object size:0x8 data:double
lbl_805DF630 = .sdata2:0x805DF630; // type:object size:0x8 data:float
lbl_805DF638 = .sdata2:0x805DF638; // type:object size:0x4 data:float
lbl_805DF63C = .sdata2:0x805DF63C; // type:object size:0x4 data:float
lbl_805DF640 = .sdata2:0x805DF640; // type:object size:0x4 data:float
lbl_805DF644 = .sdata2:0x805DF644; // type:object size:0x4 data:float
lbl_805DF648 = .sdata2:0x805DF648; // type:object size:0x4 data:float
lbl_805DF64C = .sdata2:0x805DF64C; // type:object size:0x4 data:float
lbl_805DF650 = .sdata2:0x805DF650; // type:object size:0x8 data:float
lbl_805DF658 = .sdata2:0x805DF658; // type:object size:0x8 data:float
lbl_805DF660 = .sdata2:0x805DF660; // type:object size:0x4 data:float
lbl_805DF664 = .sdata2:0x805DF664; // type:object size:0x4 data:float
lbl_805DF668 = .sdata2:0x805DF668; // type:object size:0x4 data:float
lbl_805DF66C = .sdata2:0x805DF66C; // type:object size:0x4 data:float
lbl_805DF670 = .sdata2:0x805DF670; // type:object size:0x4 data:float
lbl_805DF674 = .sdata2:0x805DF674; // type:object size:0x4 data:float
lbl_805DF678 = .sdata2:0x805DF678; // type:object size:0x4 data:float
lbl_805DF67C = .sdata2:0x805DF67C; // type:object size:0x4 data:float
lbl_805DF680 = .sdata2:0x805DF680; // type:object size:0x4 data:float
lbl_805DF684 = .sdata2:0x805DF684; // type:object size:0x4 data:float
lbl_805DF688 = .sdata2:0x805DF688; // type:object size:0x4 data:float
lbl_805DF68C = .sdata2:0x805DF68C; // type:object size:0x4 data:float
lbl_805DF690 = .sdata2:0x805DF690; // type:object size:0x4 data:float
lbl_805DF694 = .sdata2:0x805DF694; // type:object size:0x4 data:float
lbl_805DF698 = .sdata2:0x805DF698; // type:object size:0x4 data:float
lbl_805DF69C = .sdata2:0x805DF69C; // type:object size:0x4 data:float
lbl_805DF6A0 = .sdata2:0x805DF6A0; // type:object size:0x8 data:double
lbl_805DF6A8 = .sdata2:0x805DF6A8; // type:object size:0x8 data:double
lbl_805DF6B0 = .sdata2:0x805DF6B0; // type:object size:0x4 data:float
lbl_805DF6B8 = .sdata2:0x805DF6B8; // type:object size:0x8 data:double
lbl_805DF6C0 = .sdata2:0x805DF6C0; // type:object size:0x8 data:double
lbl_805DF6C8 = .sdata2:0x805DF6C8; // type:object size:0x8 data:double
lbl_805DF6D0 = .sdata2:0x805DF6D0; // type:object size:0x8 data:double
lbl_805DF6D8 = .sdata2:0x805DF6D8; // type:object size:0x8 data:double
lbl_805DF6E0 = .sdata2:0x805DF6E0; // type:object size:0x8 data:double
lbl_805DF6E8 = .sdata2:0x805DF6E8; // type:object size:0x4 data:float
lbl_805DF6EC = .sdata2:0x805DF6EC; // type:object size:0x4 data:float
lbl_805DF6F0 = .sdata2:0x805DF6F0; // type:object size:0x4 data:float
lbl_805DF6F4 = .sdata2:0x805DF6F4; // type:object size:0x4 data:float
lbl_805DF6F8 = .sdata2:0x805DF6F8; // type:object size:0x8 data:double
lbl_805DF700 = .sdata2:0x805DF700; // type:object size:0x4 data:float
lbl_805DF704 = .sdata2:0x805DF704; // type:object size:0x4 data:float
lbl_805DF708 = .sdata2:0x805DF708; // type:object size:0x4 data:float
lbl_805DF70C = .sdata2:0x805DF70C; // type:object size:0x4 data:float
lbl_805DF710 = .sdata2:0x805DF710; // type:object size:0x4 data:float
lbl_805DF718 = .sdata2:0x805DF718; // type:object size:0x8 data:double
lbl_805DF720 = .sdata2:0x805DF720; // type:object size:0x4 data:float
lbl_805DF724 = .sdata2:0x805DF724; // type:object size:0x4 data:float
lbl_805DF728 = .sdata2:0x805DF728; // type:object size:0x4 data:float
lbl_805DF730 = .sdata2:0x805DF730; // type:object size:0x8 data:double
lbl_805DF738 = .sdata2:0x805DF738; // type:object size:0x8 data:double
lbl_805DF740 = .sdata2:0x805DF740; // type:object size:0x8 data:double
lbl_805DF748 = .sdata2:0x805DF748; // type:object size:0x8 data:double
lbl_805DF750 = .sdata2:0x805DF750; // type:object size:0x4 data:float
lbl_805DF754 = .sdata2:0x805DF754; // type:object size:0x4 data:float
lbl_805DF758 = .sdata2:0x805DF758; // type:object size:0x4 data:float
lbl_805DF75C = .sdata2:0x805DF75C; // type:object size:0x4 data:float
lbl_805DF760 = .sdata2:0x805DF760; // type:object size:0x4 data:float
lbl_805DF764 = .sdata2:0x805DF764; // type:object size:0x4 data:float
lbl_805DF768 = .sdata2:0x805DF768; // type:object size:0x4 data:float
lbl_805DF76C = .sdata2:0x805DF76C; // type:object size:0x4 data:float
lbl_805DF770 = .sdata2:0x805DF770; // type:object size:0x8 data:double
lbl_805DF778 = .sdata2:0x805DF778; // type:object size:0x4 data:float
lbl_805DF77C = .sdata2:0x805DF77C; // type:object size:0x4 data:float
lbl_805DF780 = .sdata2:0x805DF780; // type:object size:0x4 data:float
lbl_805DF784 = .sdata2:0x805DF784; // type:object size:0x4 data:float
lbl_805DF788 = .sdata2:0x805DF788; // type:object size:0x4 data:float
lbl_805DF790 = .sdata2:0x805DF790; // type:object size:0x8 data:double
lbl_805DF798 = .sdata2:0x805DF798; // type:object size:0x8 data:double
lbl_805DF7A0 = .sdata2:0x805DF7A0; // type:object size:0x8 data:double
lbl_805DF7A8 = .sdata2:0x805DF7A8; // type:object size:0x8 data:double
lbl_805DF7B0 = .sdata2:0x805DF7B0; // type:object size:0x4 data:float
lbl_805DF7B4 = .sdata2:0x805DF7B4; // type:object size:0x4 data:float
lbl_805DF7B8 = .sdata2:0x805DF7B8; // type:object size:0x4 data:float
lbl_805DF7BC = .sdata2:0x805DF7BC; // type:object size:0x4 data:float
lbl_805DF7C0 = .sdata2:0x805DF7C0; // type:object size:0x4 data:float
lbl_805DF7C4 = .sdata2:0x805DF7C4; // type:object size:0x4 data:float
lbl_805DF7C8 = .sdata2:0x805DF7C8; // type:object size:0x4 data:float
lbl_805DF7D0 = .sdata2:0x805DF7D0; // type:object size:0x8 data:double
lbl_805DF7D8 = .sdata2:0x805DF7D8; // type:object size:0x4 data:float
lbl_805DF7E0 = .sdata2:0x805DF7E0; // type:object size:0x8 data:double
lbl_805DF7E8 = .sdata2:0x805DF7E8; // type:object size:0x4 data:float
lbl_805DF7F0 = .sdata2:0x805DF7F0; // type:object size:0x8 data:double
lbl_805DF7F8 = .sdata2:0x805DF7F8; // type:object size:0x4 data:float
lbl_805DF7FC = .sdata2:0x805DF7FC; // type:object size:0x4 data:float
lbl_805DF800 = .sdata2:0x805DF800; // type:object size:0x8 data:float
lbl_805DF808 = .sdata2:0x805DF808; // type:object size:0x4 data:float
lbl_805DF80C = .sdata2:0x805DF80C; // type:object size:0x4 data:float
lbl_805DF810 = .sdata2:0x805DF810; // type:object size:0x4 data:float
lbl_805DF814 = .sdata2:0x805DF814; // type:object size:0x4 data:float
lbl_805DF818 = .sdata2:0x805DF818; // type:object size:0x8 data:double
lbl_805DF820 = .sdata2:0x805DF820; // type:object size:0x8 data:double
lbl_805DF828 = .sdata2:0x805DF828; // type:object size:0x4 data:float
lbl_805DF82C = .sdata2:0x805DF82C; // type:object size:0x4 data:float
lbl_805DF830 = .sdata2:0x805DF830; // type:object size:0x8 data:double
lbl_805DF838 = .sdata2:0x805DF838; // type:object size:0x8 data:double
lbl_805DF840 = .sdata2:0x805DF840; // type:object size:0x4 data:float
lbl_805DF844 = .sdata2:0x805DF844; // type:object size:0x4 data:float
lbl_805DF848 = .sdata2:0x805DF848; // type:object size:0x4 data:float
lbl_805DF84C = .sdata2:0x805DF84C; // type:object size:0x4 data:float
lbl_805DF850 = .sdata2:0x805DF850; // type:object size:0x4 data:float
lbl_805DF858 = .sdata2:0x805DF858; // type:object size:0x8 data:double
lbl_805DF860 = .sdata2:0x805DF860; // type:object size:0x4 data:float
lbl_805DF864 = .sdata2:0x805DF864; // type:object size:0x4 data:float
lbl_805DF868 = .sdata2:0x805DF868; // type:object size:0x8 data:double
lbl_805DF870 = .sdata2:0x805DF870; // type:object size:0x4 data:float
lbl_805DF878 = .sdata2:0x805DF878; // type:object size:0x8 data:double
lbl_805DF880 = .sdata2:0x805DF880; // type:object size:0x8 data:double
lbl_805DF888 = .sdata2:0x805DF888; // type:object size:0x4 data:float
lbl_805DF88C = .sdata2:0x805DF88C; // type:object size:0x4 data:float
lbl_805DF890 = .sdata2:0x805DF890; // type:object size:0x8 data:float
lbl_805DF898 = .sdata2:0x805DF898; // type:object size:0x4 data:float
lbl_805DF89C = .sdata2:0x805DF89C; // type:object size:0x4 data:float
lbl_805DF8A0 = .sdata2:0x805DF8A0; // type:object size:0x4 data:float
lbl_805DF8A8 = .sdata2:0x805DF8A8; // type:object size:0x8 data:double
lbl_805DF8B0 = .sdata2:0x805DF8B0; // type:object size:0x8 data:double
lbl_805DF8B8 = .sdata2:0x805DF8B8; // type:object size:0x8 data:float
lbl_805DF8C0 = .sdata2:0x805DF8C0; // type:object size:0x4 data:float
lbl_805DF8C4 = .sdata2:0x805DF8C4; // type:object size:0x4 data:float
lbl_805DF8C8 = .sdata2:0x805DF8C8; // type:object size:0x8 data:double
lbl_805DF8D0 = .sdata2:0x805DF8D0; // type:object size:0x4 data:float
lbl_805DF8D4 = .sdata2:0x805DF8D4; // type:object size:0x4 data:float
lbl_805DF8D8 = .sdata2:0x805DF8D8; // type:object size:0x8 data:double
lbl_805DF8E0 = .sdata2:0x805DF8E0; // type:object size:0x8 data:double
lbl_805DF8E8 = .sdata2:0x805DF8E8; // type:object size:0x4 data:float
lbl_805DF8EC = .sdata2:0x805DF8EC; // type:object size:0x4 data:float
lbl_805DF8F0 = .sdata2:0x805DF8F0; // type:object size:0x4 data:float
lbl_805DF8F4 = .sdata2:0x805DF8F4; // type:object size:0x4 data:float
lbl_805DF8F8 = .sdata2:0x805DF8F8; // type:object size:0x8 data:double
lbl_805DF900 = .sdata2:0x805DF900; // type:object size:0x8 data:double
lbl_805DF908 = .sdata2:0x805DF908; // type:object size:0x8 data:double
lbl_805DF910 = .sdata2:0x805DF910; // type:object size:0x4 data:float
lbl_805DF914 = .sdata2:0x805DF914; // type:object size:0x4 data:float
lbl_805DF918 = .sdata2:0x805DF918; // type:object size:0x4 data:float
lbl_805DF91C = .sdata2:0x805DF91C; // type:object size:0x4 data:float
lbl_805DF920 = .sdata2:0x805DF920; // type:object size:0x4 data:float
lbl_805DF924 = .sdata2:0x805DF924; // type:object size:0x4 data:float
lbl_805DF928 = .sdata2:0x805DF928; // type:object size:0x4 data:float
lbl_805DF930 = .sdata2:0x805DF930; // type:object size:0x8 data:double
lbl_805DF938 = .sdata2:0x805DF938; // type:object size:0x8 data:float
lbl_805DF940 = .sdata2:0x805DF940; // type:object size:0x4 data:float
lbl_805DF944 = .sdata2:0x805DF944; // type:object size:0x4 data:float
lbl_805DF948 = .sdata2:0x805DF948; // type:object size:0x4 data:float
lbl_805DF94C = .sdata2:0x805DF94C; // type:object size:0x4 data:float
lbl_805DF950 = .sdata2:0x805DF950; // type:object size:0x4 data:float
lbl_805DF958 = .sdata2:0x805DF958; // type:object size:0x8 data:double
lbl_805DF960 = .sdata2:0x805DF960; // type:object size:0x8 data:double
lbl_805DF968 = .sdata2:0x805DF968; // type:object size:0x4 data:float
lbl_805DF96C = .sdata2:0x805DF96C; // type:object size:0x4 data:float
lbl_805DF970 = .sdata2:0x805DF970; // type:object size:0x4 data:float
lbl_805DF974 = .sdata2:0x805DF974; // type:object size:0x4 data:float
lbl_805DF978 = .sdata2:0x805DF978; // type:object size:0x4 data:float
lbl_805DF97C = .sdata2:0x805DF97C; // type:object size:0x4 data:float
lbl_805DF980 = .sdata2:0x805DF980; // type:object size:0x4 data:float
lbl_805DF984 = .sdata2:0x805DF984; // type:object size:0x4 data:float
lbl_805DF988 = .sdata2:0x805DF988; // type:object size:0x8 data:double
lbl_805DF990 = .sdata2:0x805DF990; // type:object size:0x4 data:float
lbl_805DF998 = .sdata2:0x805DF998; // type:object size:0x8 data:double
lbl_805DF9A0 = .sdata2:0x805DF9A0; // type:object size:0x8 data:double
lbl_805DF9A8 = .sdata2:0x805DF9A8; // type:object size:0x8 data:double
lbl_805DF9B0 = .sdata2:0x805DF9B0; // type:object size:0x8 data:double
lbl_805DF9B8 = .sdata2:0x805DF9B8; // type:object size:0x8 data:double
lbl_805DF9C0 = .sdata2:0x805DF9C0; // type:object size:0x8 data:double
lbl_805DF9C8 = .sdata2:0x805DF9C8; // type:object size:0x4 data:4byte
lbl_805DF9D0 = .sdata2:0x805DF9D0; // type:object size:0x8 data:double
lbl_805DF9D8 = .sdata2:0x805DF9D8; // type:object size:0x4 data:4byte
lbl_805DF9DC = .sdata2:0x805DF9DC; // type:object size:0x1 data:byte
lbl_805DF9E0 = .sdata2:0x805DF9E0; // type:object size:0x8 data:double
lbl_805DF9E8 = .sdata2:0x805DF9E8; // type:object size:0x8 data:double
lbl_805DF9F0 = .sdata2:0x805DF9F0; // type:object size:0x8 data:double
lbl_805DF9F8 = .sdata2:0x805DF9F8; // type:object size:0x8 data:double
lbl_805DFA00 = .sdata2:0x805DFA00; // type:object size:0x8 data:double
lbl_805DFA08 = .sdata2:0x805DFA08; // type:object size:0x8 data:double
lbl_805DFA10 = .sdata2:0x805DFA10; // type:object size:0x8 data:double
lbl_805DFA18 = .sdata2:0x805DFA18; // type:object size:0x8 data:double
lbl_805DFA20 = .sdata2:0x805DFA20; // type:object size:0x8 data:double
lbl_805DFA28 = .sdata2:0x805DFA28; // type:object size:0x8 data:double
lbl_805DFA30 = .sdata2:0x805DFA30; // type:object size:0x8 data:double
lbl_805DFA38 = .sdata2:0x805DFA38; // type:object size:0x8 data:double
lbl_805DFA40 = .sdata2:0x805DFA40; // type:object size:0x8 data:double
lbl_805DFA48 = .sdata2:0x805DFA48; // type:object size:0x8 data:double
lbl_805DFA50 = .sdata2:0x805DFA50; // type:object size:0x8 data:double
lbl_805DFA58 = .sdata2:0x805DFA58; // type:object size:0x8 data:double
lbl_805DFA60 = .sdata2:0x805DFA60; // type:object size:0x8 data:double
lbl_805DFA68 = .sdata2:0x805DFA68; // type:object size:0x8 data:double
lbl_805DFA70 = .sdata2:0x805DFA70; // type:object size:0x8 data:double
lbl_805DFA78 = .sdata2:0x805DFA78; // type:object size:0x8 data:double
lbl_805DFA80 = .sdata2:0x805DFA80; // type:object size:0x8 data:double
lbl_805DFA88 = .sdata2:0x805DFA88; // type:object size:0x8 data:double
lbl_805DFA90 = .sdata2:0x805DFA90; // type:object size:0x8 data:double
lbl_805DFA98 = .sdata2:0x805DFA98; // type:object size:0x8 data:double
lbl_805DFAA0 = .sdata2:0x805DFAA0; // type:object size:0x8 data:double
lbl_805DFAA8 = .sdata2:0x805DFAA8; // type:object size:0x8 data:double
lbl_805DFAB0 = .sdata2:0x805DFAB0; // type:object size:0x8 data:double
lbl_805DFAB8 = .sdata2:0x805DFAB8; // type:object size:0x8 data:double
lbl_805DFAC0 = .sdata2:0x805DFAC0; // type:object size:0x8 data:double
lbl_805DFAC8 = .sdata2:0x805DFAC8; // type:object size:0x8 data:double
lbl_805DFAD0 = .sdata2:0x805DFAD0; // type:object size:0x8 data:double
lbl_805DFAD8 = .sdata2:0x805DFAD8; // type:object size:0x8 data:double
lbl_805DFAE0 = .sdata2:0x805DFAE0; // type:object size:0x8 data:double
lbl_805DFAE8 = .sdata2:0x805DFAE8; // type:object size:0x8 data:double
lbl_805DFAF0 = .sdata2:0x805DFAF0; // type:object size:0x8 data:double
lbl_805DFAF8 = .sdata2:0x805DFAF8; // type:object size:0x8 data:double
lbl_805DFB00 = .sdata2:0x805DFB00; // type:object size:0x8 data:double
lbl_805DFB08 = .sdata2:0x805DFB08; // type:object size:0x8 data:double
lbl_805DFB10 = .sdata2:0x805DFB10; // type:object size:0x8 data:double
lbl_805DFB18 = .sdata2:0x805DFB18; // type:object size:0x8 data:double
lbl_805DFB20 = .sdata2:0x805DFB20; // type:object size:0x8 data:double
lbl_805DFB28 = .sdata2:0x805DFB28; // type:object size:0x8 data:double
lbl_805DFB30 = .sdata2:0x805DFB30; // type:object size:0x8 data:double
lbl_805DFB38 = .sdata2:0x805DFB38; // type:object size:0x8 data:double
lbl_805DFB40 = .sdata2:0x805DFB40; // type:object size:0x8 data:double
lbl_805DFB48 = .sdata2:0x805DFB48; // type:object size:0x8 data:double
lbl_805DFB50 = .sdata2:0x805DFB50; // type:object size:0x8 data:double
lbl_805DFB58 = .sdata2:0x805DFB58; // type:object size:0x8 data:double
lbl_805DFB60 = .sdata2:0x805DFB60; // type:object size:0x8 data:double
lbl_805DFB68 = .sdata2:0x805DFB68; // type:object size:0x8 data:double
lbl_805DFB70 = .sdata2:0x805DFB70; // type:object size:0x8 data:double
lbl_805DFB78 = .sdata2:0x805DFB78; // type:object size:0x8 data:double
lbl_805DFB80 = .sdata2:0x805DFB80; // type:object size:0x8 data:double
lbl_805DFB88 = .sdata2:0x805DFB88; // type:object size:0x8 data:double
lbl_805DFB90 = .sdata2:0x805DFB90; // type:object size:0x8 data:double
lbl_805DFB98 = .sdata2:0x805DFB98; // type:object size:0x8 data:double
lbl_805DFBA0 = .sdata2:0x805DFBA0; // type:object size:0x8 data:double
lbl_805DFBA8 = .sdata2:0x805DFBA8; // type:object size:0x8 data:double
lbl_805DFBB0 = .sdata2:0x805DFBB0; // type:object size:0x8 data:double
lbl_805DFBB8 = .sdata2:0x805DFBB8; // type:object size:0x8 data:double
lbl_805DFBC0 = .sdata2:0x805DFBC0; // type:object size:0x8 data:double
lbl_805DFBC8 = .sdata2:0x805DFBC8; // type:object size:0x8 data:double
lbl_805DFBD0 = .sdata2:0x805DFBD0; // type:object size:0x8 data:double
lbl_805DFBD8 = .sdata2:0x805DFBD8; // type:object size:0x8 data:double
lbl_805DFBE0 = .sdata2:0x805DFBE0; // type:object size:0x8 data:double
lbl_805DFBE8 = .sdata2:0x805DFBE8; // type:object size:0x8 data:double
lbl_805DFBF0 = .sdata2:0x805DFBF0; // type:object size:0x8 data:double
lbl_805DFBF8 = .sdata2:0x805DFBF8; // type:object size:0x8 data:double
lbl_805DFC00 = .sdata2:0x805DFC00; // type:object size:0x8 data:double
lbl_805DFC08 = .sdata2:0x805DFC08; // type:object size:0x8 data:double
lbl_805DFC10 = .sdata2:0x805DFC10; // type:object size:0x8 data:double
lbl_805DFC18 = .sdata2:0x805DFC18; // type:object size:0x8 data:double
lbl_805DFC20 = .sdata2:0x805DFC20; // type:object size:0x8 data:double
lbl_805DFC28 = .sdata2:0x805DFC28; // type:object size:0x8 data:double
lbl_805DFC30 = .sdata2:0x805DFC30; // type:object size:0x8 data:double
lbl_805DFC38 = .sdata2:0x805DFC38; // type:object size:0x8 data:double
lbl_805DFC40 = .sdata2:0x805DFC40; // type:object size:0x8 data:double
lbl_805DFC48 = .sdata2:0x805DFC48; // type:object size:0x8 data:double
lbl_805DFC50 = .sdata2:0x805DFC50; // type:object size:0x8 data:double
lbl_805DFC58 = .sdata2:0x805DFC58; // type:object size:0x8 data:double
lbl_805DFC60 = .sdata2:0x805DFC60; // type:object size:0x8 data:double
lbl_805DFC68 = .sdata2:0x805DFC68; // type:object size:0x8 data:double
lbl_805DFC70 = .sdata2:0x805DFC70; // type:object size:0x8 data:double
lbl_805DFC78 = .sdata2:0x805DFC78; // type:object size:0x8 data:double
lbl_805DFC80 = .sdata2:0x805DFC80; // type:object size:0x8 data:double
lbl_805DFC88 = .sdata2:0x805DFC88; // type:object size:0x8 data:double
lbl_805DFC90 = .sdata2:0x805DFC90; // type:object size:0x8 data:double
lbl_805DFC98 = .sdata2:0x805DFC98; // type:object size:0x8 data:double
lbl_805DFCA0 = .sdata2:0x805DFCA0; // type:object size:0x8 data:double
