memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_805D146C = .sdata2:0x805D146C; // type:object size:0x4 data:float
lbl_805D1470 = .sdata2:0x805D1470; // type:object size:0x8 data:float
lbl_805D1478 = .sdata2:0x805D1478; // type:object size:0x4 data:float
lbl_805D1480 = .sdata2:0x805D1480; // type:object size:0x8 data:double
lbl_805D1488 = .sdata2:0x805D1488; // type:object size:0x8 data:double
lbl_805D1490 = .sdata2:0x805D1490; // type:object size:0x4 data:float
lbl_805D1494 = .sdata2:0x805D1494; // type:object size:0x4 data:float
lbl_805D1498 = .sdata2:0x805D1498; // type:object size:0x4 data:float
lbl_805D14A0 = .sdata2:0x805D14A0; // type:object size:0x8 data:double
lbl_805D14A8 = .sdata2:0x805D14A8; // type:object size:0x8 data:double
lbl_805D14B0 = .sdata2:0x805D14B0; // type:object size:0x4 data:float
lbl_805D14B4 = .sdata2:0x805D14B4; // type:object size:0x4 data:float
lbl_805D14B8 = .sdata2:0x805D14B8; // type:object size:0x8 data:double
lbl_805D14C0 = .sdata2:0x805D14C0; // type:object size:0x4 data:float
lbl_805D14C8 = .sdata2:0x805D14C8; // type:object size:0x8 data:double
lbl_805D14D0 = .sdata2:0x805D14D0; // type:object size:0x4 data:float
lbl_805D14D8 = .sdata2:0x805D14D8; // type:object size:0x8 data:double
lbl_805D14E0 = .sdata2:0x805D14E0; // type:object size:0x8 data:double
lbl_805D14E8 = .sdata2:0x805D14E8; // type:object size:0x4 data:float
lbl_805D14EC = .sdata2:0x805D14EC; // type:object size:0x4 data:float
lbl_805D14F0 = .sdata2:0x805D14F0; // type:object size:0x4 data:float
lbl_805D14F4 = .sdata2:0x805D14F4; // type:object size:0x4 data:float
lbl_805D14F8 = .sdata2:0x805D14F8; // type:object size:0x4 data:float
lbl_805D14FC = .sdata2:0x805D14FC; // type:object size:0x4 data:float
lbl_805D1500 = .sdata2:0x805D1500; // type:object size:0x4 data:float
lbl_805D1508 = .sdata2:0x805D1508; // type:object size:0x8 data:double
lbl_805D1510 = .sdata2:0x805D1510; // type:object size:0x4 data:float
lbl_805D1518 = .sdata2:0x805D1518; // type:object size:0x8 data:double
lbl_805D1520 = .sdata2:0x805D1520; // type:object size:0x4 data:float
lbl_805D1524 = .sdata2:0x805D1524; // type:object size:0x4 data:float
lbl_805D1528 = .sdata2:0x805D1528; // type:object size:0x4 data:float
lbl_805D152C = .sdata2:0x805D152C; // type:object size:0x4 data:float
lbl_805D1530 = .sdata2:0x805D1530; // type:object size:0x4 data:float
lbl_805D1534 = .sdata2:0x805D1534; // type:object size:0x4 data:float
lbl_805D1538 = .sdata2:0x805D1538; // type:object size:0x8 data:float
lbl_805D1540 = .sdata2:0x805D1540; // type:object size:0x4 data:float
lbl_805D1548 = .sdata2:0x805D1548; // type:object size:0x8 data:double
lbl_805D1550 = .sdata2:0x805D1550; // type:object size:0x4 data:float
lbl_805D1554 = .sdata2:0x805D1554; // type:object size:0x4 data:float
lbl_805D1558 = .sdata2:0x805D1558; // type:object size:0x4 data:float
lbl_805D1560 = .sdata2:0x805D1560; // type:object size:0x8 data:double
lbl_805D1568 = .sdata2:0x805D1568; // type:object size:0x8 data:float
lbl_805D1570 = .sdata2:0x805D1570; // type:object size:0x4 data:float
lbl_805D1574 = .sdata2:0x805D1574; // type:object size:0x4 data:float
lbl_805D1578 = .sdata2:0x805D1578; // type:object size:0x4 data:float
lbl_805D157C = .sdata2:0x805D157C; // type:object size:0x4 data:float
lbl_805D1580 = .sdata2:0x805D1580; // type:object size:0x4 data:float
lbl_805D1584 = .sdata2:0x805D1584; // type:object size:0x4 data:float
lbl_805D1588 = .sdata2:0x805D1588; // type:object size:0x4 data:float
lbl_805D158C = .sdata2:0x805D158C; // type:object size:0x4 data:float
lbl_805D1590 = .sdata2:0x805D1590; // type:object size:0x4 data:float
lbl_805D1594 = .sdata2:0x805D1594; // type:object size:0x4 data:float
lbl_805D1598 = .sdata2:0x805D1598; // type:object size:0x4 data:float
lbl_805D15A0 = .sdata2:0x805D15A0; // type:object size:0x8 data:double
lbl_805D15A8 = .sdata2:0x805D15A8; // type:object size:0x8 data:double
lbl_805D15B0 = .sdata2:0x805D15B0; // type:object size:0x8 data:double
lbl_805D15B8 = .sdata2:0x805D15B8; // type:object size:0x8 data:float
lbl_805D15C0 = .sdata2:0x805D15C0; // type:object size:0x4 data:float
lbl_805D15C8 = .sdata2:0x805D15C8; // type:object size:0x8 data:double
lbl_805D15D0 = .sdata2:0x805D15D0; // type:object size:0x8 data:double
lbl_805D15D8 = .sdata2:0x805D15D8; // type:object size:0x8 data:double
lbl_805D15E0 = .sdata2:0x805D15E0; // type:object size:0x4 data:float
lbl_805D15E4 = .sdata2:0x805D15E4; // type:object size:0x4 data:float
lbl_805D15E8 = .sdata2:0x805D15E8; // type:object size:0x4 data:float
lbl_805D15EC = .sdata2:0x805D15EC; // type:object size:0x4 data:float
lbl_805D15F0 = .sdata2:0x805D15F0; // type:object size:0x4 data:float
lbl_805D15F4 = .sdata2:0x805D15F4; // type:object size:0x4 data:float
lbl_805D15F8 = .sdata2:0x805D15F8; // type:object size:0x4 data:float
lbl_805D15FC = .sdata2:0x805D15FC; // type:object size:0x4 data:float
lbl_805D1600 = .sdata2:0x805D1600; // type:object size:0x8 data:double
lbl_805D1608 = .sdata2:0x805D1608; // type:object size:0x4 data:float
lbl_805D1610 = .sdata2:0x805D1610; // type:object size:0x8 data:double
lbl_805D1618 = .sdata2:0x805D1618; // type:object size:0x8 data:double
lbl_805D1620 = .sdata2:0x805D1620; // type:object size:0x8 data:float
lbl_805D1628 = .sdata2:0x805D1628; // type:object size:0x4 data:float
lbl_805D162C = .sdata2:0x805D162C; // type:object size:0x4 data:float
lbl_805D1630 = .sdata2:0x805D1630; // type:object size:0x8 data:double
lbl_805D1638 = .sdata2:0x805D1638; // type:object size:0x4 data:float
lbl_805D163C = .sdata2:0x805D163C; // type:object size:0x4 data:float
lbl_805D1640 = .sdata2:0x805D1640; // type:object size:0x4 data:float
lbl_805D1644 = .sdata2:0x805D1644; // type:object size:0x4 data:float
lbl_805D1648 = .sdata2:0x805D1648; // type:object size:0x4 data:float
lbl_805D164C = .sdata2:0x805D164C; // type:object size:0x4 data:float
lbl_805D1650 = .sdata2:0x805D1650; // type:object size:0x4 data:float
lbl_805D1658 = .sdata2:0x805D1658; // type:object size:0x8 data:double
lbl_805D1660 = .sdata2:0x805D1660; // type:object size:0x8 data:double
lbl_805D1668 = .sdata2:0x805D1668; // type:object size:0x8 data:double
lbl_805D1670 = .sdata2:0x805D1670; // type:object size:0x4 data:float
lbl_805D1674 = .sdata2:0x805D1674; // type:object size:0x4 data:float
lbl_805D1678 = .sdata2:0x805D1678; // type:object size:0x4 data:float
lbl_805D167C = .sdata2:0x805D167C; // type:object size:0x4 data:float
lbl_805D1680 = .sdata2:0x805D1680; // type:object size:0x4 data:float
lbl_805D1684 = .sdata2:0x805D1684; // type:object size:0x4 data:float
lbl_805D1688 = .sdata2:0x805D1688; // type:object size:0x8 data:float
lbl_805D1690 = .sdata2:0x805D1690; // type:object size:0x4 data:float
lbl_805D1698 = .sdata2:0x805D1698; // type:object size:0x8 data:double
lbl_805D16A0 = .sdata2:0x805D16A0; // type:object size:0x8 data:double
lbl_805D16A8 = .sdata2:0x805D16A8; // type:object size:0x4 data:float
lbl_805D16B0 = .sdata2:0x805D16B0; // type:object size:0x8 data:double
lbl_805D16B8 = .sdata2:0x805D16B8; // type:object size:0x8 data:double
lbl_805D16C0 = .sdata2:0x805D16C0; // type:object size:0x8 data:double
lbl_805D16C8 = .sdata2:0x805D16C8; // type:object size:0x4 data:float
lbl_805D16CC = .sdata2:0x805D16CC; // type:object size:0x4 data:float
lbl_805D16D0 = .sdata2:0x805D16D0; // type:object size:0x4 data:float
lbl_805D16D4 = .sdata2:0x805D16D4; // type:object size:0x4 data:float
lbl_805D16D8 = .sdata2:0x805D16D8; // type:object size:0x4 data:float
lbl_805D16DC = .sdata2:0x805D16DC; // type:object size:0x4 data:float
lbl_805D16E0 = .sdata2:0x805D16E0; // type:object size:0x4 data:float
lbl_805D16E4 = .sdata2:0x805D16E4; // type:object size:0x4 data:float
lbl_805D16E8 = .sdata2:0x805D16E8; // type:object size:0x8 data:double
lbl_805D16F0 = .sdata2:0x805D16F0; // type:object size:0x4 data:float
lbl_805D16F4 = .sdata2:0x805D16F4; // type:object size:0x4 data:float
lbl_805D16F8 = .sdata2:0x805D16F8; // type:object size:0x4 data:float
lbl_805D16FC = .sdata2:0x805D16FC; // type:object size:0x4 data:float
lbl_805D1700 = .sdata2:0x805D1700; // type:object size:0x8 data:float
lbl_805D1708 = .sdata2:0x805D1708; // type:object size:0x8 data:float
lbl_805D1710 = .sdata2:0x805D1710; // type:object size:0x4 data:float
lbl_805D1714 = .sdata2:0x805D1714; // type:object size:0x4 data:float
lbl_805D1718 = .sdata2:0x805D1718; // type:object size:0x4 data:float
lbl_805D171C = .sdata2:0x805D171C; // type:object size:0x4 data:float
lbl_805D1720 = .sdata2:0x805D1720; // type:object size:0x4 data:float
lbl_805D1724 = .sdata2:0x805D1724; // type:object size:0x4 data:float
lbl_805D1728 = .sdata2:0x805D1728; // type:object size:0x4 data:float
lbl_805D172C = .sdata2:0x805D172C; // type:object size:0x4 data:float
lbl_805D1730 = .sdata2:0x805D1730; // type:object size:0x4 data:float
lbl_805D1738 = .sdata2:0x805D1738; // type:object size:0x8 data:double
lbl_805D1740 = .sdata2:0x805D1740; // type:object size:0x4 data:float
lbl_805D1748 = .sdata2:0x805D1748; // type:object size:0x8 data:double
lbl_805D1750 = .sdata2:0x805D1750; // type:object size:0x4 data:float
lbl_805D1754 = .sdata2:0x805D1754; // type:object size:0x4 data:float
lbl_805D1758 = .sdata2:0x805D1758; // type:object size:0x4 data:float
lbl_805D175C = .sdata2:0x805D175C; // type:object size:0x4 data:float
lbl_805D1760 = .sdata2:0x805D1760; // type:object size:0x4 data:float
lbl_805D1764 = .sdata2:0x805D1764; // type:object size:0x4 data:float
lbl_805D1768 = .sdata2:0x805D1768; // type:object size:0x4 data:float
lbl_805D176C = .sdata2:0x805D176C; // type:object size:0x4 data:float
lbl_805D1770 = .sdata2:0x805D1770; // type:object size:0x4 data:float
lbl_805D1774 = .sdata2:0x805D1774; // type:object size:0x4 data:float
lbl_805D1778 = .sdata2:0x805D1778; // type:object size:0x4 data:float
lbl_805D1780 = .sdata2:0x805D1780; // type:object size:0x8 data:double
lbl_805D1788 = .sdata2:0x805D1788; // type:object size:0x4 data:4byte
lbl_805D178C = .sdata2:0x805D178C; // type:object size:0x4 data:4byte
lbl_805D1790 = .sdata2:0x805D1790; // type:object size:0x4 data:4byte
lbl_805D1794 = .sdata2:0x805D1794; // type:object size:0x4 data:4byte
lbl_805D1798 = .sdata2:0x805D1798; // type:object size:0x4 data:4byte
lbl_805D179C = .sdata2:0x805D179C; // type:object size:0x4 data:4byte
lbl_805D17A0 = .sdata2:0x805D17A0; // type:object size:0x8 data:float
lbl_805D17A8 = .sdata2:0x805D17A8; // type:object size:0x4 data:float
lbl_805D17AC = .sdata2:0x805D17AC; // type:object size:0x4 data:float
lbl_805D17B0 = .sdata2:0x805D17B0; // type:object size:0x8 data:double
lbl_805D17B8 = .sdata2:0x805D17B8; // type:object size:0x4 data:float
lbl_805D17C0 = .sdata2:0x805D17C0; // type:object size:0x8 data:double
lbl_805D17C8 = .sdata2:0x805D17C8; // type:object size:0x8 data:float
lbl_805D17D0 = .sdata2:0x805D17D0; // type:object size:0x4 data:float
lbl_805D17D4 = .sdata2:0x805D17D4; // type:object size:0x4 data:float
lbl_805D17D8 = .sdata2:0x805D17D8; // type:object size:0x4 data:float
lbl_805D17DC = .sdata2:0x805D17DC; // type:object size:0x4 data:float
lbl_805D17E0 = .sdata2:0x805D17E0; // type:object size:0x8 data:float
lbl_805D17E8 = .sdata2:0x805D17E8; // type:object size:0x4 data:float
lbl_805D17EC = .sdata2:0x805D17EC; // type:object size:0x4 data:float
lbl_805D17F0 = .sdata2:0x805D17F0; // type:object size:0x4 data:float
lbl_805D17F4 = .sdata2:0x805D17F4; // type:object size:0x4 data:float
lbl_805D17F8 = .sdata2:0x805D17F8; // type:object size:0x4 data:float
lbl_805D17FC = .sdata2:0x805D17FC; // type:object size:0x4 data:float
lbl_805D1800 = .sdata2:0x805D1800; // type:object size:0x4 data:float
lbl_805D1804 = .sdata2:0x805D1804; // type:object size:0x4 data:float
lbl_805D1808 = .sdata2:0x805D1808; // type:object size:0x4 data:float
lbl_805D180C = .sdata2:0x805D180C; // type:object size:0x4 data:float
lbl_805D1810 = .sdata2:0x805D1810; // type:object size:0x4 data:float
lbl_805D1814 = .sdata2:0x805D1814; // type:object size:0x4 data:float
lbl_805D1818 = .sdata2:0x805D1818; // type:object size:0x4 data:float
lbl_805D181C = .sdata2:0x805D181C; // type:object size:0x4 data:float
lbl_805D1820 = .sdata2:0x805D1820; // type:object size:0x4 data:float
lbl_805D1824 = .sdata2:0x805D1824; // type:object size:0x4 data:float
lbl_805D1828 = .sdata2:0x805D1828; // type:object size:0x8 data:double
lbl_805D1830 = .sdata2:0x805D1830; // type:object size:0x8 data:float
lbl_805D1838 = .sdata2:0x805D1838; // type:object size:0x4 data:float
lbl_805D183C = .sdata2:0x805D183C; // type:object size:0x4 data:float
lbl_805D1840 = .sdata2:0x805D1840; // type:object size:0x4 data:4byte
lbl_805D1844 = .sdata2:0x805D1844; // type:object size:0x4 data:4byte
lbl_805D1848 = .sdata2:0x805D1848; // type:object size:0x8 data:4byte
lbl_805D1850 = .sdata2:0x805D1850; // type:object size:0x4 data:float
lbl_805D1854 = .sdata2:0x805D1854; // type:object size:0x4 data:float
lbl_805D1858 = .sdata2:0x805D1858; // type:object size:0x4 data:4byte
lbl_805D185C = .sdata2:0x805D185C; // type:object size:0x4 data:4byte
lbl_805D1860 = .sdata2:0x805D1860; // type:object size:0x4 data:float
lbl_805D1864 = .sdata2:0x805D1864; // type:object size:0x4 data:float
lbl_805D1868 = .sdata2:0x805D1868; // type:object size:0x4 data:float
lbl_805D186C = .sdata2:0x805D186C; // type:object size:0x4 data:float
lbl_805D1870 = .sdata2:0x805D1870; // type:object size:0x4 data:float
lbl_805D1874 = .sdata2:0x805D1874; // type:object size:0x4 data:float
lbl_805D1878 = .sdata2:0x805D1878; // type:object size:0x4 data:4byte
lbl_805D187C = .sdata2:0x805D187C; // type:object size:0x4 data:float
lbl_805D1880 = .sdata2:0x805D1880; // type:object size:0x8 data:float
lbl_805D1888 = .sdata2:0x805D1888; // type:object size:0x4 data:float
lbl_805D188C = .sdata2:0x805D188C; // type:object size:0x4 data:float
lbl_805D1890 = .sdata2:0x805D1890; // type:object size:0x4 data:float
lbl_805D1894 = .sdata2:0x805D1894; // type:object size:0x4 data:float
lbl_805D1898 = .sdata2:0x805D1898; // type:object size:0x4 data:4byte
lbl_805D189C = .sdata2:0x805D189C; // type:object size:0x4 data:float
lbl_805D18A0 = .sdata2:0x805D18A0; // type:object size:0x8 data:float
lbl_805D18A8 = .sdata2:0x805D18A8; // type:object size:0x4 data:float
lbl_805D18AC = .sdata2:0x805D18AC; // type:object size:0x4 data:float
lbl_805D18B0 = .sdata2:0x805D18B0; // type:object size:0x4 data:float
lbl_805D18B4 = .sdata2:0x805D18B4; // type:object size:0x4 data:float
lbl_805D18B8 = .sdata2:0x805D18B8; // type:object size:0x4 data:float
lbl_805D18BC = .sdata2:0x805D18BC; // type:object size:0x4 data:float
lbl_805D18C0 = .sdata2:0x805D18C0; // type:object size:0x4 data:float
lbl_805D18C8 = .sdata2:0x805D18C8; // type:object size:0x8 data:double
lbl_805D18D0 = .sdata2:0x805D18D0; // type:object size:0x4 data:float
lbl_805D18D4 = .sdata2:0x805D18D4; // type:object size:0x4 data:float
lbl_805D18D8 = .sdata2:0x805D18D8; // type:object size:0x4 data:float
lbl_805D18DC = .sdata2:0x805D18DC; // type:object size:0x4 data:float
lbl_805D18E0 = .sdata2:0x805D18E0; // type:object size:0x8 data:float
lbl_805D18E8 = .sdata2:0x805D18E8; // type:object size:0x4 data:float
lbl_805D18EC = .sdata2:0x805D18EC; // type:object size:0x4 data:float
lbl_805D18F0 = .sdata2:0x805D18F0; // type:object size:0x4 data:float
lbl_805D18F4 = .sdata2:0x805D18F4; // type:object size:0x4 data:float
lbl_805D18F8 = .sdata2:0x805D18F8; // type:object size:0x4 data:float
lbl_805D18FC = .sdata2:0x805D18FC; // type:object size:0x4 data:float
lbl_805D1900 = .sdata2:0x805D1900; // type:object size:0x4 data:float
lbl_805D1904 = .sdata2:0x805D1904; // type:object size:0x4 data:float
lbl_805D1908 = .sdata2:0x805D1908; // type:object size:0x8 data:float
lbl_805D1910 = .sdata2:0x805D1910; // type:object size:0x4 data:4byte
lbl_805D1914 = .sdata2:0x805D1914; // type:object size:0x4 data:4byte
lbl_805D1918 = .sdata2:0x805D1918; // type:object size:0x4 data:float
lbl_805D191C = .sdata2:0x805D191C; // type:object size:0x4 data:float
lbl_805D1920 = .sdata2:0x805D1920; // type:object size:0x4 data:4byte
lbl_805D1924 = .sdata2:0x805D1924; // type:object size:0x4 data:4byte
lbl_805D1928 = .sdata2:0x805D1928; // type:object size:0x8 data:float
lbl_805D1930 = .sdata2:0x805D1930; // type:object size:0x4 data:float
lbl_805D1934 = .sdata2:0x805D1934; // type:object size:0x4 data:float
lbl_805D1938 = .sdata2:0x805D1938; // type:object size:0x4 data:float
lbl_805D193C = .sdata2:0x805D193C; // type:object size:0x4 data:float
lbl_805D1940 = .sdata2:0x805D1940; // type:object size:0x4 data:float
lbl_805D1944 = .sdata2:0x805D1944; // type:object size:0x4 data:float
lbl_805D1948 = .sdata2:0x805D1948; // type:object size:0x4 data:float
lbl_805D194C = .sdata2:0x805D194C; // type:object size:0x4 data:float
lbl_805D1950 = .sdata2:0x805D1950; // type:object size:0x8 data:double
lbl_805D1958 = .sdata2:0x805D1958; // type:object size:0x4 data:float
lbl_805D195C = .sdata2:0x805D195C; // type:object size:0x4 data:float
lbl_805D1960 = .sdata2:0x805D1960; // type:object size:0x4 data:float
lbl_805D1964 = .sdata2:0x805D1964; // type:object size:0x4 data:float
lbl_805D1968 = .sdata2:0x805D1968; // type:object size:0x4 data:float
lbl_805D196C = .sdata2:0x805D196C; // type:object size:0x4 data:float
lbl_805D1970 = .sdata2:0x805D1970; // type:object size:0x8 data:float
lbl_805D1978 = .sdata2:0x805D1978; // type:object size:0x4 data:float
lbl_805D197C = .sdata2:0x805D197C; // type:object size:0x4 data:float
lbl_805D1980 = .sdata2:0x805D1980; // type:object size:0x4 data:float
lbl_805D1984 = .sdata2:0x805D1984; // type:object size:0x4 data:float
lbl_805D1988 = .sdata2:0x805D1988; // type:object size:0x4 data:float
lbl_805D198C = .sdata2:0x805D198C; // type:object size:0x4 data:float
lbl_805D1990 = .sdata2:0x805D1990; // type:object size:0x4 data:float
lbl_805D1994 = .sdata2:0x805D1994; // type:object size:0x4 data:float
lbl_805D1998 = .sdata2:0x805D1998; // type:object size:0x4 data:float
lbl_805D199C = .sdata2:0x805D199C; // type:object size:0x4 data:float
lbl_805D19A0 = .sdata2:0x805D19A0; // type:object size:0x4 data:float
lbl_805D19A4 = .sdata2:0x805D19A4; // type:object size:0x4 data:float
lbl_805D19A8 = .sdata2:0x805D19A8; // type:object size:0x4 data:float
lbl_805D19AC = .sdata2:0x805D19AC; // type:object size:0x4 data:float
lbl_805D19B0 = .sdata2:0x805D19B0; // type:object size:0x4 data:float
lbl_805D19B4 = .sdata2:0x805D19B4; // type:object size:0x4 data:float
lbl_805D19B8 = .sdata2:0x805D19B8; // type:object size:0x4 data:float
lbl_805D19BC = .sdata2:0x805D19BC; // type:object size:0x4 data:4byte
lbl_805D19C0 = .sdata2:0x805D19C0; // type:object size:0x4 data:4byte
lbl_805D19C4 = .sdata2:0x805D19C4; // type:object size:0x4 data:4byte
lbl_805D19C8 = .sdata2:0x805D19C8; // type:object size:0x4 data:4byte
lbl_805D19CC = .sdata2:0x805D19CC; // type:object size:0x4 data:4byte
lbl_805D19D0 = .sdata2:0x805D19D0; // type:object size:0x4 data:4byte
lbl_805D19D4 = .sdata2:0x805D19D4; // type:object size:0x4 data:4byte
lbl_805D19D8 = .sdata2:0x805D19D8; // type:object size:0x4 data:4byte
lbl_805D19DC = .sdata2:0x805D19DC; // type:object size:0x4 data:4byte
lbl_805D19E0 = .sdata2:0x805D19E0; // type:object size:0x4 data:4byte
lbl_805D19E4 = .sdata2:0x805D19E4; // type:object size:0x4 data:float
lbl_805D19E8 = .sdata2:0x805D19E8; // type:object size:0x4 data:float
lbl_805D19EC = .sdata2:0x805D19EC; // type:object size:0x4 data:float
lbl_805D19F0 = .sdata2:0x805D19F0; // type:object size:0x4 data:float
lbl_805D19F4 = .sdata2:0x805D19F4; // type:object size:0x4 data:float
lbl_805D19F8 = .sdata2:0x805D19F8; // type:object size:0x4 data:float
lbl_805D19FC = .sdata2:0x805D19FC; // type:object size:0x4 data:float
lbl_805D1A00 = .sdata2:0x805D1A00; // type:object size:0x4 data:float
lbl_805D1A04 = .sdata2:0x805D1A04; // type:object size:0x4 data:float
lbl_805D1A08 = .sdata2:0x805D1A08; // type:object size:0x4 data:float
lbl_805D1A10 = .sdata2:0x805D1A10; // type:object size:0x8 data:double
lbl_805D1A18 = .sdata2:0x805D1A18; // type:object size:0x4 data:4byte
lbl_805D1A1C = .sdata2:0x805D1A1C; // type:object size:0x4 data:4byte
lbl_805D1A20 = .sdata2:0x805D1A20; // type:object size:0x4 data:float
lbl_805D1A24 = .sdata2:0x805D1A24; // type:object size:0x4 data:float
lbl_805D1A28 = .sdata2:0x805D1A28; // type:object size:0x4 data:float
